setiment,clean_text_f
1,770758596175139781077210143 18036168035859146396175 101431749262810143 6281353770762810772131731077258591463911275 6284682585924121258874682585910772 2103974101463916803107722588724121 174927410107722412113978 107722412116101168036281397814821168032412113978 101437410148211803658592412111275 131731680316101168036175741018036 1803614639741017492168031014313978 62813978 1803616803139781680314639628770713531463925887 1014374101482118036146391077262816803 14821107726175617510772741024121 6282663135358591463916803 1482116803139781680314639 146391680362810772131731680324121139781077258596175 6281803658591014316803 1397848867410 4682741062818036107721397858596175 6281680316101168031463958596175 628101434682741074106175 24121135314639628168031463911275 
1,770710772741046821077213978 74101127517492 131731680316101168036175741018036 148215859241211353210395859101431397813531463916803 14821585914639248481680313978 617510772266313531077213173 468258592412113173617516803 180361463974101317313531014313978 1317310772585925887241217410628139781077210143 139781680362813978 62811275628139781680314821 135362816803 146391680362816803585914639101434682 468216803585961751397846821014358591463916803 107722412113173135362813978146391077258596175 61755859770774101463958591397874101463911275 
1,10143585961756175 628488610772139781014346827707741058591463913173 13173107721463916803101431397874101463911275 628168031463916101107721014316803 1317316803101431463916803585962816803 6281077225887241211077221039107721014358592412113978617511275 62810772241211014316803 16803148211803661757410112751680316803 1317358591397816803 101437410241211397858591014313978 1077224121210397410146391482158591397810772741024121 1014374106175617516803585925887135316803 101431353628139787410148211680314639 18036468274102412116803 18036617558591014316803 10143585961756175 131731077214639168031014313978617511275 
1,10143585914639258877410139781680310143 628468258591463916803 10143585918036107721397858596175 1077224121101431463916803585962816803 1397874101397858596175 168031353146397410628 
1,10143585914639258877410139781680310143 628468258591463916803 10143585918036107721397858596175 1077224121101431463916803585962816803 1397874101397858596175 16803135314639 
2,101437410148211803658591463916803 210391397862816803 1077224121131731680321056 146391077262816803 180367410107722412113978 13173585911275 14639168036175585913978107721610116803 1803614639107721014316803 1014346825859241212588716803 
2,10143741014821180367410241211680324121139785859 1077224121101431463916803585962816803 6281397858592484816803 1397813531463924848107726284682 6281397816803168036175 101437410148211803658592412111275 13173741024848139785859628 131737410248481353148211014313536175135324848 1397810772101435859146391680313978 62858592412158591127510772 180361014313978 6281397858592484816803 14821585914639101434682 
2,1680358591463924121107722412125887628 180361680314639 628468258591463916803 1680318036628 6281680316803 16803135314639 16803135314639 
2,1680362813978741024121107725859 7707168031680314639 14821585914639248481680313978 7410161011680314639585961756175 258871463974104886 139784682146391680316803 18036168031463910143168032412113978 6175585962813978 1127516803585914639 14821107726175617510772741024121 617510772139781680314639 
1,21039107722412124121107726284682 210397410741013173 101437410148211803658592412111275 14639585910772628107727410 74101127517492 4682168036175 146395859107721610116101 628585911275 21039146391077213173585911275 488614639585918036 131731077216101168036281397814821168032412113978 1482158591463925887585914639107722412116803 741018036168031463958591397810772741024121 1353 628168031014313978741014639 1803661755859112751680314639 77071353241212588716803 61751397813173 241211127562816803 770725887 16803135314639 135362813173 
2,21039107722412124121107726284682 6175107722103913978107722412125887 1680326631353107721803614821168032412113978 148215859248481680314639 2484874102412116803101431463958592412116803628 4682168036175 248481014314639 16101 628585911275 174921353617511275 1463958591077262816803 6281397858592484816803 58591353628139781463910772585924121 14821585924121107721803613536175585913978741014639 148215859248481680314639 585910143 2484874102412116803101431463958592412116803628 7707135311275 25887168031463914821585924121 628168031014313978741014639 1803661755859112751680314639 24848241211077225887468213978 1680313531463974101803616803 
1,21039107722412124121107726284682 180365859180361680314639 148215859248481680314639 13531803614821 24848112751482114821168032412116803 1014374101463918036 1482174102412113173585911275 5859241212412174101353241211014316803 6285859617516803 488614639585918036 1353241211077213978 4886585961752484810772 4886107726285859 1014358591803614821585924121 107722412116101168036281397814821168032412113978 25887146397410135318036 1482174101610116803 10143741024121101431680324121139781463958591397816803 1014374101463916803 77071353628107722412116803628628 
1,2103974106175617574104886 1077224121101431463916803585962816803 101437410148211803658592412111275 16803135314639 1397814821 10143585918036107721397858596175 1397874101397858596175 14821617524121 1463974101482158592412110772585924121 61751680310772 14821617524121 14821617524121 168031353146397410 
2,468216803617562810772241212484810772 58592103921056 248481014310772 2484874102412116803101431463958592412116803628 628585911275 1463958591077262816803 6281397858592484816803 14821148214682 46827410617513173107722412125887 107722412110143 74104886241211680314639 1353 7707585962816803 148217410146391463910772628 1482158591397816803146391077258596175 468258592412113173617516803 180361014313978 180361014313978 
1,25887168032412116803146395859139781680313173 241211680313978 6285859617516803 16803135314639 14821107726175617510772741024121 135362813173 
1,5859135325887135362813978 61755859139781610110772174925859628 21039107722412110772168031463910772628 741014639131731680314639 18036146397410131731353101431397810772741024121 6175107722412116803 24121168034886 2588714639168031680324121 161011680324121168031680314639 148211077261756175 7707135310772617513173 1353248481482116803146392588716803 6175107721397846821353585924121107725859 
2,1317316803617510772161011680314639628 131731077221039210391680314639168032412113978 13536281680314639 16803210561803616803146391077216803241211014316803 168032412158597707617516803 1353 488610772131731680324121 14821585914639248481680313978 585913173131731463916803628628 
1,1749258591014374107707 6281353180361803674101463913978 6281397874101463916803241212588711275 107722412116101168036281397814821168032412113978 131731680316101168036175741018036 6281397874101463958592588716803 628107721397816803 62810772241211014316803 74104886241211680314639 1680324121258871077224121168031680314639 
2,5859131731803624121168034886628 17492135324121 21039107722412124121107726284682 6281397858591077224121617516803628628 6281397816803168036175 148215859248481680314639 7410135313978741024848135314821180361353 74101127517492 4682168036175 16101 628585911275 112751680362813978168031463913173585911275 628107722588724121 139784682146391680316803 1127516803585914639 16803135314639 14821107726175617510772741024121 135362813173 770724121 146391680316101741061751610116803 101431463916803131731077213978 21039585910143107726175107721397811275 
2,1077224121101431463916803585962816803 241211680313978 6285859617516803 13173135316803 5859101432663135310772628107721397810772741024121 62848861680313173107726284682 628107726175161015859 180361463974101317313531014316803 25887585914639131731680324121 13978741074106175 77077410585913978 
1,1482114639 5859628468261751680311275 13173168031803613531397811275 16803210561680310143135313978107721610116803 1014346825859107721463914821585924121 6281803674101463913978 131731077214639168031014313978 6281680361756175 1803610143 6281397858592484816803 101437410148211803658592412111275 18036741013532412113173 13978107721482116803 2103961757410585913978 
